[Dansk]
IDS_START					=&Start
IDS_STOP					=&Stop
IDS_PENDING					=Venter...
IDS_HELP_CMDLINE				=Vis kommandovalg for EasyPHP.exe
IDS_ERROR_MYSQL				=Kan ikke starte MySQL: \n%s\n\nVil du starte Apache?
IDS_DEFAULT_MYSQLARG    		=--skip-name-resolve --language=english
IDS_ANOTHER_APACHE_RUN  		=En anden Apache-server er allerede startet.
IDS_APACHE_ALREADY_RUN  		=Apache kører allerede.
IDS_APACHEMSG_UNEXPECTED_END		=Uventet afbrud i Apache!
IDS_PORT_OCCUPE				=Apache kan ikke køres: En anden webserver anvender webporten eller porten blokeres af en firewall.
IDS_SERVER_RUN_ERROR    		=Kan ikke køre serveren: %s
IDS_EXPERT_MODE_WARNING			=Advarsel! Det her tillader dig at modificere indstillingsfiler og en dårlig indstilling kan forstyrre servere.\nEr du sikker?
IDS_SWITCH_SSL          		=Genstart Apache?
IDS_NEW_EASYPHP_VERSION			=En ny version (%s) er tilgængelig. Vil du gå til EasyPHP's webside?
IDS_RESTART             		=Genstarter server
IDS_MYSQLMSG_UNEXPECTED_END		=Uventet afbrud i MySQL!
IDS_STATE_STARTED       		=Startet
IDS_STATE_STOPPED       		=Stoppet
IDS_HELPCTX_IDC_SERVICE 		=Apache og MySQL køres som servere, og er tilgængelig selv om ingen brugere er logget på.\nDenne indstilling er kun tilgængelig under Windows NT/2000 og XP, og hvis brugeren har administratorstatus på computeren.
IDS_HELPCTX_NOHELP      		=Ingen hjælpetekst er skrevet for dette.
IDS_ERROR_STOP_SERVER   		=Kan ikke stoppe serveren: %s
IDS_HELPCTX_IDC_CHECK_EASYPHP_VERSION	=Vis en dialogboks, hvis en ny version af EasyPHP er tilgængelig. Kræver internetforbindelse.
IDS_HELPCTX_IDC_CONFAUTORELOAD	=Serverne genstarter automatisk, hvis deres indstillingsfil er ændret.
IDS_HELPCTX_IDE_MYSQL_ARGUMENTS	=Indstil ekspeditionsparametrene for MySQL.\nHvis du kører MySQL som en service, skal du bruge konfigurasionsfilen i stedet.
IDS_HELPCTX_IDC_AUTOSERVEURSSTART	=Dette lader dig køre EasyPHP når Windows starter op. Hvis du kører serverne som service, vil de automatisk starte når Windows starter op.
IDS_ERROR_RESTART_SERVER		=Kan ikke genstarte serveren: %s
IDS_ERROR_INSTALL_SERVICE		=Kan ikke installere servicen: %s
IDS_HELPCTX_IDC_STATUS_APACHE		=Apache-tilstand
IDS_HELPCTX_IDC_STATUS_MYSQL		=MySQL-tilstand
IDS_HELPCTX_ID_PIN			=Vis altid denne dialogboks.
