[Deutsch]
IDS_START                             =&Start
IDS_STOP                              =&Stopp
IDS_PENDING                           =Vorbereitung...
IDS_HELP_CMDLINE                      =Wahlmöglichkeiten für EasyPHP.exe
IDS_ERROR_MYSQL                       =MySql kann nicht gestartet werden : \n%s\n\nMöchten Sie Apache starten?
IDS_ANOTHER_APACHE_RUN                =Ein anderer Apache Server läuft schon.
IDS_APACHE_ALREADY_RUN                =Apache Server läuft schon.
IDS_APACHEMSG_UNEXPECTED_END          =Unerwartetes Ausführungsende von Apache!
IDS_PORT_OCCUPE                       =Apache kann nicht starten: Ein anderer Web-Server benutzt den Port!
IDS_SERVER_RUN_ERROR                  =Kann Server nicht starten: %s
IDS_EXPERT_MODE_WARNING               =Achtung! Dieser Modus erlaubt das Ändern von Konfigurationsdateien; eine falsche Konfiguration kann den Serverbetrieb beeinträchtigen.\nSind Sie sicher?
IDS_SWITCH_SSL                        =Apache neu starten?
IDS_NEW_EASYPHP_VERSION               =Eine neue Version (%s) ist verfügbar. Zur EasyPHP Web-Site gehen?
IDS_RESTART                           =Servern neu starten?
IDS_MYSQLMSG_UNEXPECTED_END           =Unerwartetes Ende von MySql!
IDS_STATE_STARTED                     =Gestartet
IDS_STATE_STOPPED                     =Gestoppt
IDS_HELPCTX_IDC_SERVICE               =Die Server Apache und MySql sind als Service gestartet und sind verfügbar, selbst wenn niemand auf der Maschine eingeloggt ist.\nDiese Option ist nur verfügbar auf den Betriebssystemen Windows NT, 2000, XP, Vista und 7. Außerdem muß der User als Administrator angemeldet sein.
IDS_HELPCTX_NOHELP                    =Keine Hilfe für dieses Thema verfügbar.
IDS_ERROR_STOP_SERVER                 =Der Server konnte nicht gestoppt werden: %s
IDS_HELPCTX_IDC_CHECK_EASYPHP_VERSION =Zeigt einen Dialog mit der Frage ob nach einer neuen EasyPHP-Version gesucht werden soll. Benötigt eine bestehende Internet-Anbindung.
IDS_HELPCTX_IDC_CONFAUTORELOAD        =Die Server werden automatisch neu gestartet, wenn die Konfigurationsdateien verändert wurden.
IDS_HELPCTX_IDE_MYSQL_ARGUMENTS       =Dieses Eingabefeld erlaubt die Ausführungsparameter von MySql zu bestimmen. \nBeim Starten als Service werden diese Einstellungen nicht berücksichtigt; sie müssen deshalb in den Konfigurationsdateien direkt geändert werden.
IDS_HELPCTX_IDC_AUTOSERVEURSSTART     =Diese Option erlaubt das Hochfahren der Server beim Starten von EasyPHP. Sollten die Server als Dienst gestarten werden, werden Sie automatisch beim Hochfahren von Windows aktiviert.
IDS_ERROR_RESTART_SERVER              =Das Server könnte nicht gestartet werden: %s
IDS_ERROR_INSTALL_SERVICE             =Der Service konnte nicht installiert werden: %s
IDS_HELPCTX_IDC_STATUS_APACHE         =Apache Status
IDS_HELPCTX_IDC_STATUS_MYSQL          =MySql Status
IDS_HELPCTX_ID_PIN                    =Immer diesen Dialog anzeigen
IDS_HELPCTX_ID_HELP_CONTEXT           =Hilfe anzeigen
IDS_HELPCTX_IDSL_VIEW                 =Das Fenster verkleinern / vergrößern
IDS_LOG_RESTART_SERVERS               =Server startet neu...
IDS_ERROR_APACHE_CONF                 =Fehler in der Apache-Konfigurationdatei:\n\n"%s"\n\nEditieren?
IDS_LOG_CHANGE_CONF                   =Konfigurationdateien geändert
IDS_LOG_START_SERVERS                 =Server starten
IDS_NOT_ADMIN                         =Sie sind nicht als Administrator angemeldet: Einige Funktionen stehen daher nicht zur Verfügung.\n\nTrotzdem weiter?
IDS_ERROR_BROWSER                     =Browser kann nicht gestartet werden: Kopieren Sie diese Adresse in den Browser: "%s".\n(Um dieses Problem zu beheben müssen Sie einen Browser auswählen.)
IDS_ERROR_REMOVE_SERVICE              =Der Service konnte nicht entfernt werden: %s
IDS_STARTPHP_URL		                  =http://www.php.net/

#Menu server
IDS_SERVER_RESTART		                =&Neustart
IDS_SERVER_KILL			                  =B&eenden

#dialog about
IDS_ABOUT_TITLE			                  =Über EasyPHP
